Node ID,Site ID,start,end,Offset (mm),Clean
001A,MDOT11328,2022-08-30 18:37:00+00:00,2022-11-28 18:37:00+00:00,9448.8,0
003A,ARB017,2022-03-03 18:32:00+00:00,2022-06-01 18:32:00+00:00,1517.65,0
003A,ARB017,2022-06-01 18:32:00+00:00,2022-08-30 18:32:00+00:00,1517.65,1
003A,ARB017,2022-08-30 18:32:00+00:00,2022-11-28 18:32:00+00:00,1517.65,1
004A,MDOT335,2022-08-30 18:31:00+00:00,2022-11-28 18:31:00+00:00,2476.5,1
004A,PTK016,2021-06-25 17:08:00+00:00,2021-09-23 17:08:00+00:00,1670,0
004A,PTK016,2021-09-23 17:08:00+00:00,2021-12-22 17:08:00+00:00,1670,1
004A,PTK016,2021-12-22 17:08:00+00:00,2022-03-22 17:08:00+00:00,1670,0
004A,PTK016,2022-03-22 17:08:00+00:00,2022-06-20 17:08:00+00:00,1670,0
005A,ARB031,2021-07-04 23:00:00+00:00,2021-10-02 23:00:00+00:00,8213.73,1
006A,ARB013,2022-03-03 18:30:00+00:00,2022-06-01 18:30:00+00:00,3048,0
006A,ARB013,2022-06-01 18:30:00+00:00,2022-08-30 18:30:00+00:00,3048,0
006A,ARB013,2022-08-30 18:30:00+00:00,2022-11-28 18:30:00+00:00,3048,0
007A,DET001,2021-08-22 05:30:00+00:00,2021-11-20 05:30:00+00:00,5000,0
007A,DET001,2021-11-20 05:30:00+00:00,2022-02-18 05:30:00+00:00,5000,0
007A,DET001,2022-02-18 05:30:00+00:00,2022-05-19 05:30:00+00:00,5000,0
008A,ARB048,2021-09-04 18:33:00+00:00,2021-12-03 18:33:00+00:00,2734,1
008A,ARB048,2021-12-03 18:33:00+00:00,2022-03-03 18:33:00+00:00,2734,1
008A,ARB048,2022-03-03 18:33:00+00:00,2022-06-01 18:33:00+00:00,2734,1
008A,ARB048,2022-06-01 18:33:00+00:00,2022-08-30 18:33:00+00:00,2734,1
008A,ARB048,2022-08-30 18:33:00+00:00,2022-11-28 18:33:00+00:00,2734,1
010A,PTK017,2021-09-23 16:22:00+00:00,2021-12-22 16:22:00+00:00,1683,0
010A,PTK017,2021-12-22 16:22:00+00:00,2022-03-22 16:22:00+00:00,1683,1
010A,PTK017,2022-03-22 16:22:00+00:00,2022-06-20 16:22:00+00:00,1683,0
010A,ARB084,2022-08-30 18:30:00+00:00,2022-11-28 18:30:00+00:00,1498.6,1
012A,ARB032,2021-06-28 16:32:00+00:00,2021-09-26 16:32:00+00:00,1772,1
012A,ARB032,2021-09-26 16:32:00+00:00,2021-12-25 16:32:00+00:00,1772,1
012A,ARB032,2021-12-25 16:32:00+00:00,2022-03-25 16:32:00+00:00,1772,1
012A,ARB032,2022-03-25 16:32:00+00:00,2022-06-23 16:32:00+00:00,1772,1
012A,ARB032,2022-06-23 16:32:00+00:00,2022-09-21 16:32:00+00:00,1772,1
013A,MDOT8955,2022-08-30 18:32:00+00:00,2022-11-28 18:32:00+00:00,2476.5,1
013A,PTK013,2021-09-17 21:16:00+00:00,2021-12-16 21:16:00+00:00,1638,1
013A,PTK013,2021-12-16 21:16:00+00:00,2022-03-16 21:16:00+00:00,1638,1
013A,PTK013,2022-03-16 21:16:00+00:00,2022-06-14 21:16:00+00:00,1638,0
014A,MDOT6513,2022-08-30 18:34:00+00:00,2022-11-28 18:34:00+00:00,3530.6,1
014A,PTK020,2021-07-02 16:04:00+00:00,2021-09-30 16:04:00+00:00,1135.5,1
014A,PTK020,2021-09-30 16:04:00+00:00,2021-12-29 16:04:00+00:00,1135.5,0
014A,PTK020,2021-12-29 16:04:00+00:00,2022-03-29 16:04:00+00:00,1135.5,0
014A,PTK020,2022-03-29 16:04:00+00:00,2022-06-27 16:04:00+00:00,1135.5,0
015A,ARB013,2021-09-12 22:58:00+00:00,2021-12-11 22:58:00+00:00,12300,1
016A,ARB017,2021-06-24 08:15:00+00:00,2021-09-22 08:15:00+00:00,1517.65,1
016A,ARB017,2021-09-22 08:15:00+00:00,2021-12-21 08:15:00+00:00,1517.65,0
016A,PTK016,2022-08-30 18:31:00+00:00,2022-11-28 18:31:00+00:00,1625.6,1
017A,ARB056,2022-08-30 18:35:00+00:00,2022-11-28 18:35:00+00:00,1917.7,1
019A,ARB028,2021-09-04 18:35:00+00:00,2021-12-03 18:35:00+00:00,4102,1
019A,ARB028,2021-12-03 18:35:00+00:00,2022-03-03 18:35:00+00:00,4102,1
019A,ARB028,2022-03-03 18:35:00+00:00,2022-06-01 18:35:00+00:00,4102,1
019A,ARB028,2022-06-01 18:35:00+00:00,2022-08-30 18:35:00+00:00,4102,1
019A,ARB028,2022-08-30 18:35:00+00:00,2022-11-28 18:35:00+00:00,4102,1
020A,ARB056,2021-08-29 21:20:00+00:00,2021-11-27 21:20:00+00:00,1960,1
020A,ARB056,2021-11-27 21:20:00+00:00,2022-02-25 21:20:00+00:00,1960,1
020A,MDOT390,2022-08-30 18:37:00+00:00,2022-11-28 18:37:00+00:00,6400.8,0
021A,DET015,2021-09-04 18:34:00+00:00,2021-12-03 18:34:00+00:00,3108.33,1
021A,DET015,2021-12-03 18:34:00+00:00,2022-03-03 18:34:00+00:00,3108.33,1
021A,DET015,2022-03-03 18:34:00+00:00,2022-06-01 18:34:00+00:00,3108.33,1
021A,DET015,2022-06-01 18:34:00+00:00,2022-08-30 18:34:00+00:00,3108.33,1
021A,DET015,2022-08-30 18:34:00+00:00,2022-11-28 18:34:00+00:00,3108.33,1
022A,ARB047,2021-09-04 18:28:00+00:00,2021-12-03 18:28:00+00:00,1780,1
