,Value
2022-08-14 16:40:00+00:00,534.5
2022-08-14 16:50:00+00:00,535.5
2022-08-14 17:00:00+00:00,535.5
2022-08-14 17:10:00+00:00,536.5
2022-08-14 17:20:00+00:00,536.5
2022-08-14 17:30:00+00:00,537.5
2022-08-14 17:40:00+00:00,535.5
2022-08-14 17:50:00+00:00,535.5
2022-08-14 18:00:00+00:00,535.5
2022-08-14 18:10:00+00:00,533.5
2022-08-14 18:20:00+00:00,533.5
2022-08-14 18:30:00+00:00,534.5
2022-08-14 18:40:00+00:00,531.5
2022-08-14 18:50:00+00:00,532.5
2022-08-14 19:00:00+00:00,534.5
2022-08-14 19:10:00+00:00,537.5
2022-08-14 19:20:00+00:00,534.5
2022-08-14 19:30:00+00:00,532.5
2022-08-14 19:40:00+00:00,534.5
2022-08-14 19:50:00+00:00,534.5
2022-08-14 20:00:00+00:00,533.5
2022-08-14 20:10:00+00:00,533.5
2022-08-14 20:20:00+00:00,536.5
2022-08-14 20:30:00+00:00,535.5
2022-08-14 20:40:00+00:00,534.5
2022-08-14 20:50:00+00:00,535.5
2022-08-14 21:00:00+00:00,535.5
2022-08-14 21:10:00+00:00,534.5
2022-08-14 21:20:00+00:00,534.5
2022-08-14 21:30:00+00:00,534.5
2022-08-14 21:40:00+00:00,533.5
2022-08-14 21:50:00+00:00,534.5
2022-08-14 22:00:00+00:00,534.5
2022-08-14 22:10:00+00:00,534.5
2022-08-14 22:20:00+00:00,533.5
2022-08-14 22:30:00+00:00,533.5
2022-08-14 22:40:00+00:00,533.5
2022-08-14 22:50:00+00:00,533.5
2022-08-14 23:00:00+00:00,534.5
2022-08-14 23:10:00+00:00,534.5
2022-08-14 23:20:00+00:00,534.5
2022-08-14 23:30:00+00:00,533.5
2022-08-14 23:40:00+00:00,534.5
2022-08-14 23:50:00+00:00,534.5
2022-08-15 00:00:00+00:00,533.5
2022-08-15 00:10:00+00:00,533.5
2022-08-15 00:20:00+00:00,534.5
2022-08-15 00:30:00+00:00,533.5
2022-08-15 00:40:00+00:00,534.5
2022-08-15 00:50:00+00:00,533.5
2022-08-15 01:00:00+00:00,531.5
2022-08-15 01:10:00+00:00,531.5
2022-08-15 01:20:00+00:00,535.5
2022-08-15 01:30:00+00:00,535.5
2022-08-15 01:40:00+00:00,536.5
2022-08-15 01:50:00+00:00,535.5
2022-08-15 02:00:00+00:00,535.5
2022-08-15 02:10:00+00:00,535.5
2022-08-15 02:20:00+00:00,536.5
2022-08-15 02:30:00+00:00,533.5
2022-08-15 02:40:00+00:00,533.5
2022-08-15 02:50:00+00:00,533.5
2022-08-15 03:00:00+00:00,533.5
2022-08-15 03:10:00+00:00,533.5
2022-08-15 03:20:00+00:00,532.5
2022-08-15 03:30:00+00:00,533.5
2022-08-15 03:40:00+00:00,533.5
2022-08-15 03:50:00+00:00,536.5
2022-08-15 04:00:00+00:00,535.5
2022-08-15 04:10:00+00:00,534.5
2022-08-15 04:20:00+00:00,533.5
2022-08-15 04:30:00+00:00,532.5
2022-08-15 04:40:00+00:00,532.5
2022-08-15 04:50:00+00:00,531.5
2022-08-15 05:00:00+00:00,530.5
2022-08-15 05:10:00+00:00,530.5
2022-08-15 05:20:00+00:00,530.5
2022-08-15 05:30:00+00:00,530.5
2022-08-15 05:40:00+00:00,529.5
2022-08-15 05:50:00+00:00,529.5
2022-08-15 06:00:00+00:00,532.5
2022-08-15 06:10:00+00:00,533.5
2022-08-15 06:20:00+00:00,534.5
2022-08-15 06:30:00+00:00,533.5
2022-08-15 06:40:00+00:00,534.5
2022-08-15 06:50:00+00:00,534.5
2022-08-15 07:00:00+00:00,535.5
2022-08-15 07:10:00+00:00,534.5
2022-08-15 07:20:00+00:00,534.5
2022-08-15 07:30:00+00:00,533.5
2022-08-15 07:40:00+00:00,534.5
2022-08-15 07:50:00+00:00,535.5
2022-08-15 08:00:00+00:00,535.5
2022-08-15 08:10:00+00:00,535.5
2022-08-15 08:20:00+00:00,534.5
2022-08-15 08:30:00+00:00,534.5
2022-08-15 08:40:00+00:00,534.5
2022-08-15 08:50:00+00:00,534.5
2022-08-15 09:00:00+00:00,534.5
2022-08-15 09:10:00+00:00,533.5
2022-08-15 09:20:00+00:00,532.5
2022-08-15 09:30:00+00:00,533.5
2022-08-15 09:40:00+00:00,534.5
2022-08-15 09:50:00+00:00,532.5
2022-08-15 10:00:00+00:00,534.5
2022-08-15 10:10:00+00:00,534.5
2022-08-15 10:20:00+00:00,533.5
2022-08-15 10:30:00+00:00,534.5
2022-08-15 10:40:00+00:00,533.5
2022-08-15 10:50:00+00:00,533.5
2022-08-15 11:00:00+00:00,534.5
2022-08-15 11:10:00+00:00,535.5
2022-08-15 11:20:00+00:00,536.5
